
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"206","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","13-14 Years",,"Clothing Set","1","208672198125291456","208672198125291456_1","2025-10-14","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Delhivery","149079289922890","Picked Up","NA","https://track.delhivery.com/p/149079289922890","Meesho Price","Don't need the product anymore","Did not like the product"
"207","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","4-5 Years",,"Clothing Set","1","211277202481935680","211277202481935680_1","2025-10-20","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Valmo","VLR081411957130","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081411957130&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"208","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","11-12 Years",,"Clothing Set","1","210372583756007360","210372583756007360_1","2025-10-18","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Valmo","VLR081411627190","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081411627190&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"209","Trendy Boys Outfit Set","boy_nice_green","4-5 Years",,"Clothing Set","1","207543979209685504","207543979209685504_1","2025-10-10","2025-10-23","Customer Return","SECOND_RET","2025-11-17","Shadowfax","R1535768732FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535768732FPL","Meesho Price","Have size / fit related issues","Size correct but too loose"
"210","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","210416095511841920","210416095511841920_1","2025-10-18","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1533004900MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1533004900MSR","Meesho Price","Have size / fit related issues","Size correct but too loose"
"211","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","210379609702693376","210379609702693376_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001137","Returned","null","https://www.valmo.in/track/VL0082540001137",,"NA","NA"
"212","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","10-11 Years",,"Clothing Set","1","209580159629083264","209580159629083264_1","2025-10-15","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511053885","Returned","null","https://www.valmo.in/track/VL0082511053885",,"NA","NA"
"213","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","2-3 Years",,"Clothing Set","1","210421031997933504","210421031997933504_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000864","Returned","null","https://www.valmo.in/track/VL0082540000864",,"NA","NA"
"214","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","2-3 Years",,"Clothing Set","1","210422409576086016","210422409576086016_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000864","Returned","null","https://www.valmo.in/track/VL0082540000864",,"NA","NA"
"215","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","13-14 Years",,"Clothing Set","1","209164497534403200","209164497534403200_1","2025-10-14","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1534470786FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1534470786FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"216","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","6-7 Years",,"Clothing Set","1","210312111638266496","210312111638266496_1","2025-10-17","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1536512484FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1536512484FPL","Meesho Price","Received defective product (stains / damaged / torn)","Both packaging and product were broken or torn"
"217","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","209604984320326144","209604984320326144_1","2025-10-15","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Valmo","VLR081406786979","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081406786979&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"218","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","209306442933602688","209306442933602688_1","2025-10-15","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1536437999FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1536437999FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"219","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","209674088150660416","209674088150660416_1","2025-10-16","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1539709899FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1539709899FPL","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown"
"220","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","209674985483246464","209674985483246464_1","2025-10-16","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1538663377FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1538663377FPL","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown"
"221","TrendMax Boys’ Clothing Set","boy_run_blue_c1","8-9 Years",,"Clothing Set","1","211318943034984833","211318943034984833_1","2025-10-20","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216742","Returned","null","https://www.valmo.in/track/VL0082556216742",,"NA","NA"
"222","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","10-11 Years",,"Clothing Set","1","211318943034984833","211318943034984833_2","2025-10-20","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216742","Returned","null","https://www.valmo.in/track/VL0082556216742",,"NA","NA"
"223","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","8-9 Years",,"Clothing Set","1","208482988878494208","208482988878494208_1","2025-10-12","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1535749762FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535749762FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"224","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","3-4 Years",,"Clothing Set","1","209942318087225984","209942318087225984_1","2025-10-16","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1535768677FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535768677FPL","Meesho Price","Received incomplete product (missing quantity / accessory)","Received incomplete product"
"225","Trendy Boys Outfit Set","boy_nice_green","4-5 Years",,"Clothing Set","1","209344485808699905","209344485808699905_1","2025-10-15","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1531463098MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1531463098MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"226","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","208301064605745793","208301064605745793_1","2025-10-12","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1535850011FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535850011FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"227","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","13-14 Years",,"Clothing Set","1","209882476064621188","209882476064621188_1","2025-10-16","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Valmo","VLR081404775209","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081404775209&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"228","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","6-7 Years",,"Clothing Set","1","209874007879715200","209874007879715200_1","2025-10-16","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698182","Returned","null","https://www.valmo.in/track/VL0082520698182",,"NA","NA"
"229","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","9-10 Years",,"Clothing Set","1","208222731862473024","208222731862473024_1","2025-10-13","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Valmo","VLR081404304809","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081404304809&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"230","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","209988559644526528","209988559644526528_1","2025-10-17","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1530484639FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1530484639FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"231","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","6-7 Years",,"Clothing Set","1","209553308787018112","209553308787018112_1","2025-10-15","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Valmo","VLR081408323903","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081408323903&searchBy=referenceNumber","Meesho Price","Don't need the product anymore","Did not like the product"
"232","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","209714604510575104","209714604510575104_1","2025-10-16","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Xpress Bees","234095370578810","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095370578810","Meesho Price","Have size / fit related issues","Size correct but too tight"
"233","Trendy Boys Outfit Set","boy_nice_green","6-7 Years",,"Clothing Set","1","209970310606256640","209970310606256640_1","2025-10-16","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698114","Returned","null","https://www.valmo.in/track/VL0082520698114",,"NA","NA"
"234","Trendy Boys Outfit Set","boy_nice_green","8-9 Years",,"Clothing Set","1","207146971864105600","207146971864105600_1","2025-10-09","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-23","Xpress Bees","134095813019137","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095813019137",,"NA","NA"
"235","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","210642204539197824","210642204539197824_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000820","Returned","null","https://www.valmo.in/track/VL0082540000820",,"NA","NA"
"236","Little Diva Stylish Clothing Set","girl_blank_pinch_cycle_c3","6-7 Years",,"Clothing Set","1","208830685145758208","208830685145758208_1","2025-10-14","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095806804498","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095806804498",,"NA","NA"
"237","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","209221953607829440","209221953607829440_1","2025-10-15","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511052863","Returned","null","https://www.valmo.in/track/VL0082511052863",,"NA","NA"
"238","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","207432413902730560","207432413902730560_1","2025-10-09","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1525117517MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1525117517MEO","Meesho Price","Have size / fit related issues","Did not like the fit"
"239","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","209681129946674496","209681129946674496_1","2025-10-16","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1534475217FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1534475217FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"240","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","209484745132870016","209484745132870016_1","2025-10-15","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1535779446FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535779446FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"241","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","210070826920418816","210070826920418816_1","2025-10-17","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1537165065FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1537165065FPL","Meesho Price","Don't need the product anymore","Changed my mind"
"242","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","210705805029753472","210705805029753472_1","2025-10-19","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082549726170","Returned","null","https://www.valmo.in/track/VL0082549726170",,"NA","NA"
"243","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","9-10 Years",,"Clothing Set","1","207841705695878656","207841705695878656_1","2025-10-11","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-25","Xpress Bees","134095847485388","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095847485388",,"NA","NA"
"244","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","209529252360620416","209529252360620416_1","2025-10-15","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-29","Xpress Bees","134095768702561","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095768702561",,"NA","NA"
"245","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","208773124262492672","208773124262492672_1","2025-10-14","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095852800296","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095852800296",,"NA","NA"
"246","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","207004982200957248","207004982200957248_1","2025-10-08","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1527090257FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1527090257FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
